Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 168

    (16) params -> expression COMMA params .

    RPAREN          reduce using rule 16 (params -> expression COMMA params .)
    RBRACKET        reduce using rule 16 (params -> expression COMMA params .)


state 169

    (37) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params . RBRACKET

    RBRACKET        shift and go to state 179


state 170

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER . RBRACKET ID
    (62) factor -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 180
    TIMES           reduce using rule 62 (factor -> NUMBER .)
    DIVIDE          reduce using rule 62 (factor -> NUMBER .)
    MOD             reduce using rule 62 (factor -> NUMBER .)
    COMMA           reduce using rule 62 (factor -> NUMBER .)
    PLUS            reduce using rule 62 (factor -> NUMBER .)
    MINUS           reduce using rule 62 (factor -> NUMBER .)

  ! RBRACKET        [ reduce using rule 62 (factor -> NUMBER .) ]


state 171

    (46) elseop -> ELSE if_statement .

    BREAK           reduce using rule 46 (elseop -> ELSE if_statement .)
    RETURN          reduce using rule 46 (elseop -> ELSE if_statement .)
    ID              reduce using rule 46 (elseop -> ELSE if_statement .)
    MUT             reduce using rule 46 (elseop -> ELSE if_statement .)
    IF              reduce using rule 46 (elseop -> ELSE if_statement .)
    FOR             reduce using rule 46 (elseop -> ELSE if_statement .)
    RBRACE          reduce using rule 46 (elseop -> ELSE if_statement .)


state 172

    (47) elseop -> ELSE block_statement .

    BREAK           reduce using rule 47 (elseop -> ELSE block_statement .)
    RETURN          reduce using rule 47 (elseop -> ELSE block_statement .)
    ID              reduce using rule 47 (elseop -> ELSE block_statement .)
    MUT             reduce using rule 47 (elseop -> ELSE block_statement .)
    IF              reduce using rule 47 (elseop -> ELSE block_statement .)
    FOR             reduce using rule 47 (elseop -> ELSE block_statement .)
    RBRACE          reduce using rule 47 (elseop -> ELSE block_statement .)


state 173

    (48) for_statement -> FOR ID IN expression block_statement .

    BREAK           reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    RETURN          reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    ID              reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    MUT             reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    IF              reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    FOR             reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    RBRACE          reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)


state 174

    (49) for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON . expression_relacional SEMICOLON increment_rule block_statement
    (79) expression_relacional -> . expression EQ expression
    (80) expression_relacional -> . expression NEQ expression
    (81) expression_relacional -> . expression LT expression
    (82) expression_relacional -> . expression LE expression
    (83) expression_relacional -> . expression GT expression
    (84) expression_relacional -> . expression GE expression
    (85) expression_relacional -> . expression AND expression
    (86) expression_relacional -> . expression OR expression
    (87) expression_relacional -> . NOT expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    NOT             shift and go to state 83
    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression_relacional          shift and go to state 181
    increment_rule                 shift and go to state 44
    expression                     shift and go to state 82
    term                           shift and go to state 43
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 175

    (15) sigparams -> ID ID COMMA sigparams .

    RPAREN          reduce using rule 15 (sigparams -> ID ID COMMA sigparams .)


state 176

    (41) list_call -> ID LBRACKET NUMBER DOTDOT NUMBER . RBRACKET

    RBRACKET        shift and go to state 182


state 177

    (69) factor -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 162


state 178

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    ID              reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    MUT             reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    IF              reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    FOR             reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 179

    (37) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .

    BREAK           reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RETURN          reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    ID              reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    MUT             reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    IF              reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    FOR             reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RBRACE          reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)


state 180

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET . ID

    ID              shift and go to state 183


state 181

    (49) for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional . SEMICOLON increment_rule block_statement

    SEMICOLON       shift and go to state 184


state 182

    (41) list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .

    PLUS            reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MINUS           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    CONST           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FN              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    $end            reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    BREAK           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RETURN          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    ID              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MUT             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    IF              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FOR             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACE          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    EQ              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    NEQ             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LT              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LE              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GT              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GE              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    AND             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    OR              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RPAREN          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    COMMA           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LBRACE          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACKET        reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)


state 183

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .

    BREAK           reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)
    RETURN          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)
    ID              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)
    MUT             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)
    IF              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)
    FOR             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)
    RBRACE          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID .)


state 184

    (49) for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON . increment_rule block_statement
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT

    ID              shift and go to state 185

    increment_rule                 shift and go to state 186

state 185

    (77) increment_rule -> ID . INCREMENT
    (78) increment_rule -> ID . DECREMENT

    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69


state 186

    (49) for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule . block_statement
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 17

    block_statement                shift and go to state 187

state 187

    (49) for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .

    BREAK           reduce using rule 49 (for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
